Relative_humidity,Date (GMT+1)
79.0,2021-10-01T11:00:00
74.0,2021-10-01T12:00:00
72.0,2021-10-01T13:00:00
70.0,2021-10-01T14:00:00
70.0,2021-10-01T15:00:00
72.0,2021-10-01T16:00:00
77.0,2021-10-01T17:00:00
83.0,2021-10-01T18:00:00
86.0,2021-10-01T19:00:00
88.0,2021-10-01T20:00:00
89.0,2021-10-01T21:00:00
90.0,2021-10-01T22:00:00
91.0,2021-10-01T23:00:00
91.0,2021-10-02T00:00:00
92.0,2021-10-01T01:00:00
93.0,2021-10-01T02:00:00
93.0,2021-10-01T03:00:00
93.0,2021-10-01T04:00:00
93.0,2021-10-01T05:00:00
93.0,2021-10-01T06:00:00
93.0,2021-10-01T07:00:00
92.0,2021-10-01T08:00:00
89.0,2021-10-01T09:00:00
86.0,2021-10-01T10:00:00
84.0,2021-10-01T11:00:00
81.0,2021-10-01T12:00:00
79.0,2021-10-01T13:00:00
78.0,2021-10-01T14:00:00
79.0,2021-10-01T15:00:00
79.0,2021-10-01T16:00:00
82.0,2021-10-01T17:00:00
86.0,2021-10-01T18:00:00
89.0,2021-10-01T19:00:00
90.0,2021-10-01T20:00:00
91.0,2021-10-01T21:00:00
92.0,2021-10-01T22:00:00
93.0,2021-10-01T23:00:00
93.0,2021-10-02T00:00:00
94.0,2021-10-01T01:00:00
94.0,2021-10-01T02:00:00
94.0,2021-10-01T03:00:00
95.0,2021-10-01T04:00:00
95.0,2021-10-01T05:00:00
95.0,2021-10-01T06:00:00
95.0,2021-10-01T07:00:00
94.0,2021-10-01T08:00:00
90.0,2021-10-01T09:00:00
85.0,2021-10-01T10:00:00
79.0,2021-10-01T11:00:00
75.0,2021-10-01T12:00:00
71.0,2021-10-01T13:00:00
69.0,2021-10-01T14:00:00
69.0,2021-10-01T15:00:00
71.0,2021-10-01T16:00:00
76.0,2021-10-01T17:00:00
84.0,2021-10-01T18:00:00
87.0,2021-10-01T19:00:00
89.0,2021-10-01T20:00:00
91.0,2021-10-01T21:00:00
91.0,2021-10-01T22:00:00
92.0,2021-10-01T23:00:00
93.0,2021-10-02T00:00:00
93.0,2021-10-01T01:00:00
94.0,2021-10-01T02:00:00
94.0,2021-10-01T03:00:00
95.0,2021-10-01T04:00:00
95.0,2021-10-01T05:00:00
95.0,2021-10-01T06:00:00
94.0,2021-10-01T07:00:00
94.0,2021-10-01T08:00:00
92.0,2021-10-01T09:00:00
89.0,2021-10-01T10:00:00
86.0,2021-10-01T11:00:00
83.0,2021-10-01T12:00:00
81.0,2021-10-01T13:00:00
80.0,2021-10-01T14:00:00
79.0,2021-10-01T15:00:00
79.0,2021-10-01T16:00:00
81.0,2021-10-01T17:00:00
86.0,2021-10-01T18:00:00
87.0,2021-10-01T19:00:00
88.0,2021-10-01T20:00:00
88.0,2021-10-01T21:00:00
89.0,2021-10-01T22:00:00
89.0,2021-10-01T23:00:00
89.0,2021-10-02T00:00:00
89.0,2021-10-01T01:00:00
89.0,2021-10-01T02:00:00
89.0,2021-10-01T03:00:00
89.0,2021-10-01T04:00:00
89.0,2021-10-01T05:00:00
89.0,2021-10-01T06:00:00
89.0,2021-10-01T07:00:00
88.0,2021-10-01T08:00:00
84.0,2021-10-01T09:00:00
80.0,2021-10-01T10:00:00
77.0,2021-10-01T11:00:00
74.0,2021-10-01T12:00:00
72.0,2021-10-01T13:00:00
71.0,2021-10-01T14:00:00
71.0,2021-10-01T15:00:00
72.0,2021-10-01T16:00:00
77.0,2021-10-01T17:00:00
83.0,2021-10-01T18:00:00
86.0,2021-10-01T19:00:00
89.0,2021-10-01T20:00:00
90.0,2021-10-01T21:00:00
91.0,2021-10-01T22:00:00
92.0,2021-10-01T23:00:00
93.0,2021-10-02T00:00:00
93.0,2021-10-01T01:00:00
93.0,2021-10-01T02:00:00
94.0,2021-10-01T03:00:00
94.0,2021-10-01T04:00:00
94.0,2021-10-01T05:00:00
95.0,2021-10-01T06:00:00
95.0,2021-10-01T07:00:00
94.0,2021-10-01T08:00:00
90.0,2021-10-01T09:00:00
85.0,2021-10-01T10:00:00
80.0,2021-10-01T11:00:00
75.0,2021-10-01T12:00:00
70.0,2021-10-01T13:00:00
67.0,2021-10-01T14:00:00
66.0,2021-10-01T15:00:00
67.0,2021-10-01T16:00:00
74.0,2021-10-01T17:00:00
82.0,2021-10-01T18:00:00
86.0,2021-10-01T19:00:00
88.0,2021-10-01T20:00:00
89.0,2021-10-01T21:00:00
89.0,2021-10-01T22:00:00
89.0,2021-10-01T23:00:00
89.0,2021-10-02T00:00:00
90.0,2021-10-01T01:00:00
90.0,2021-10-01T02:00:00
90.0,2021-10-01T03:00:00
90.0,2021-10-01T04:00:00
90.0,2021-10-01T05:00:00
91.0,2021-10-01T06:00:00
91.0,2021-10-01T07:00:00
90.0,2021-10-01T08:00:00
87.0,2021-10-01T09:00:00
83.0,2021-10-01T10:00:00
78.0,2021-10-01T11:00:00
74.0,2021-10-01T12:00:00
71.0,2021-10-01T13:00:00
69.0,2021-10-01T14:00:00
69.0,2021-10-01T15:00:00
72.0,2021-10-01T16:00:00
78.0,2021-10-01T17:00:00
84.0,2021-10-01T18:00:00
87.0,2021-10-01T19:00:00
88.0,2021-10-01T20:00:00
89.0,2021-10-01T21:00:00
89.0,2021-10-01T22:00:00
90.0,2021-10-01T23:00:00
91.0,2021-10-02T00:00:00
91.0,2021-10-01T01:00:00
91.0,2021-10-01T02:00:00
91.0,2021-10-01T03:00:00
92.0,2021-10-01T04:00:00
92.0,2021-10-01T05:00:00
92.0,2021-10-01T06:00:00
92.0,2021-10-01T07:00:00
90.0,2021-10-01T08:00:00
86.0,2021-10-01T09:00:00
82.0,2021-10-01T10:00:00
77.0,2021-10-01T11:00:00
73.0,2021-10-01T12:00:00
70.0,2021-10-01T13:00:00
68.0,2021-10-01T14:00:00
68.0,2021-10-01T15:00:00
71.0,2021-10-01T16:00:00
77.0,2021-10-01T17:00:00
84.0,2021-10-01T18:00:00
86.0,2021-10-01T19:00:00
88.0,2021-10-01T20:00:00
88.0,2021-10-01T21:00:00
89.0,2021-10-01T22:00:00
89.0,2021-10-01T23:00:00
89.0,2021-10-02T00:00:00
89.0,2021-10-01T01:00:00
89.0,2021-10-01T02:00:00
89.0,2021-10-01T03:00:00
89.0,2021-10-01T04:00:00
89.0,2021-10-01T05:00:00
89.0,2021-10-01T06:00:00
89.0,2021-10-01T07:00:00
89.0,2021-10-01T08:00:00
87.0,2021-10-01T09:00:00
85.0,2021-10-01T10:00:00
83.0,2021-10-01T11:00:00
82.0,2021-10-01T12:00:00
81.0,2021-10-01T13:00:00
81.0,2021-10-01T14:00:00
82.0,2021-10-01T15:00:00
83.0,2021-10-01T16:00:00
84.0,2021-10-01T17:00:00
86.0,2021-10-01T18:00:00
87.0,2021-10-01T19:00:00
88.0,2021-10-01T20:00:00
88.0,2021-10-01T21:00:00
88.0,2021-10-01T22:00:00
87.0,2021-10-01T23:00:00
87.0,2021-10-02T00:00:00
86.0,2021-10-01T01:00:00
86.0,2021-10-01T02:00:00
85.0,2021-10-01T03:00:00
85.0,2021-10-01T04:00:00
84.0,2021-10-01T05:00:00
83.0,2021-10-01T06:00:00
83.0,2021-10-01T07:00:00
80.0,2021-10-01T08:00:00
75.0,2021-10-01T09:00:00
71.0,2021-10-01T10:00:00
68.0,2021-10-01T11:00:00
66.0,2021-10-01T12:00:00
66.0,2021-10-01T13:00:00
66.0,2021-10-01T14:00:00
68.0,2021-10-01T15:00:00
70.0,2021-10-01T16:00:00
73.0,2021-10-01T17:00:00
75.0,2021-10-01T18:00:00
77.0,2021-10-01T19:00:00
78.0,2021-10-01T20:00:00
79.0,2021-10-01T21:00:00
80.0,2021-10-01T22:00:00
81.0,2021-10-01T23:00:00
82.0,2021-10-02T00:00:00
82.0,2021-10-01T01:00:00
83.0,2021-10-01T02:00:00
83.0,2021-10-01T03:00:00
82.0,2021-10-01T04:00:00
80.0,2021-10-01T05:00:00
77.0,2021-10-01T06:00:00
76.0,2021-10-01T07:00:00
75.0,2021-10-01T08:00:00
74.0,2021-10-01T09:00:00
73.0,2021-10-01T10:00:00
71.0,2021-10-01T11:00:00
69.0,2021-10-01T12:00:00
67.0,2021-10-01T13:00:00
65.0,2021-10-01T14:00:00
65.0,2021-10-01T15:00:00
66.0,2021-10-01T16:00:00
69.0,2021-10-01T17:00:00
74.0,2021-10-01T18:00:00
77.0,2021-10-01T19:00:00
79.0,2021-10-01T20:00:00
81.0,2021-10-01T21:00:00
83.0,2021-10-01T22:00:00
84.0,2021-10-01T23:00:00
85.0,2021-10-02T00:00:00
86.0,2021-10-01T01:00:00
87.0,2021-10-01T02:00:00
87.0,2021-10-01T03:00:00
88.0,2021-10-01T04:00:00
88.0,2021-10-01T05:00:00
88.0,2021-10-01T06:00:00
87.0,2021-10-01T07:00:00
86.0,2021-10-01T08:00:00
82.0,2021-10-01T09:00:00
78.0,2021-10-01T10:00:00
74.0,2021-10-01T11:00:00
70.0,2021-10-01T12:00:00
68.0,2021-10-01T13:00:00
67.0,2021-10-01T14:00:00
67.0,2021-10-01T15:00:00
68.0,2021-10-01T16:00:00
72.0,2021-10-01T17:00:00
75.0,2021-10-01T18:00:00
78.0,2021-10-01T19:00:00
80.0,2021-10-01T20:00:00
82.0,2021-10-01T21:00:00
83.0,2021-10-01T22:00:00
84.0,2021-10-01T23:00:00
85.0,2021-10-02T00:00:00
86.0,2021-10-01T01:00:00
86.0,2021-10-01T02:00:00
87.0,2021-10-01T03:00:00
88.0,2021-10-01T04:00:00
88.0,2021-10-01T05:00:00
89.0,2021-10-01T06:00:00
90.0,2021-10-01T07:00:00
89.0,2021-10-01T08:00:00
84.0,2021-10-01T09:00:00
79.0,2021-10-01T10:00:00
73.0,2021-10-01T11:00:00
68.0,2021-10-01T12:00:00
65.0,2021-10-01T13:00:00
63.0,2021-10-01T14:00:00
63.0,2021-10-01T15:00:00
65.0,2021-10-01T16:00:00
72.0,2021-10-01T17:00:00
81.0,2021-10-01T18:00:00
85.0,2021-10-01T19:00:00
88.0,2021-10-01T20:00:00
89.0,2021-10-01T21:00:00
90.0,2021-10-01T22:00:00
90.0,2021-10-01T23:00:00
91.0,2021-10-02T00:00:00
91.0,2021-10-01T01:00:00
91.0,2021-10-01T02:00:00
92.0,2021-10-01T03:00:00
92.0,2021-10-01T04:00:00
92.0,2021-10-01T05:00:00
91.0,2021-10-01T06:00:00
91.0,2021-10-01T07:00:00
89.0,2021-10-01T08:00:00
83.0,2021-10-01T09:00:00
75.0,2021-10-01T10:00:00
67.0,2021-10-01T11:00:00
61.0,2021-10-01T12:00:00
57.0,2021-10-01T13:00:00
55.0,2021-10-01T14:00:00
54.0,2021-10-01T15:00:00
57.0,2021-10-01T16:00:00
66.0,2021-10-01T17:00:00
76.0,2021-10-01T18:00:00
79.0,2021-10-01T19:00:00
82.0,2021-10-01T20:00:00
83.0,2021-10-01T21:00:00
84.0,2021-10-01T22:00:00
85.0,2021-10-01T23:00:00
86.0,2021-10-02T00:00:00
87.0,2021-10-01T01:00:00
88.0,2021-10-01T02:00:00
89.0,2021-10-01T03:00:00
89.0,2021-10-01T04:00:00
89.0,2021-10-01T05:00:00
90.0,2021-10-01T06:00:00
90.0,2021-10-01T07:00:00
89.0,2021-10-01T08:00:00
85.0,2021-10-01T09:00:00
79.0,2021-10-01T10:00:00
73.0,2021-10-01T11:00:00
69.0,2021-10-01T12:00:00
66.0,2021-10-01T13:00:00
64.0,2021-10-01T14:00:00
65.0,2021-10-01T15:00:00
69.0,2021-10-01T16:00:00
76.0,2021-10-01T17:00:00
82.0,2021-10-01T18:00:00
85.0,2021-10-01T19:00:00
87.0,2021-10-01T20:00:00
88.0,2021-10-01T21:00:00
88.0,2021-10-01T22:00:00
89.0,2021-10-01T23:00:00
89.0,2021-10-02T00:00:00
90.0,2021-10-01T01:00:00
90.0,2021-10-01T02:00:00
90.0,2021-10-01T03:00:00
91.0,2021-10-01T04:00:00
91.0,2021-10-01T05:00:00
91.0,2021-10-01T06:00:00
92.0,2021-10-01T07:00:00
91.0,2021-10-01T08:00:00
89.0,2021-10-01T09:00:00
86.0,2021-10-01T10:00:00
82.0,2021-10-01T11:00:00
78.0,2021-10-01T12:00:00
75.0,2021-10-01T13:00:00
73.0,2021-10-01T14:00:00
73.0,2021-10-01T15:00:00
75.0,2021-10-01T16:00:00
79.0,2021-10-01T17:00:00
84.0,2021-10-01T18:00:00
86.0,2021-10-01T19:00:00
88.0,2021-10-01T20:00:00
89.0,2021-10-01T21:00:00
90.0,2021-10-01T22:00:00
91.0,2021-10-01T23:00:00
91.0,2021-10-02T00:00:00
91.0,2021-10-01T01:00:00
92.0,2021-10-01T02:00:00
92.0,2021-10-01T03:00:00
92.0,2021-10-01T04:00:00
92.0,2021-10-01T05:00:00
92.0,2021-10-01T06:00:00
92.0,2021-10-01T07:00:00
92.0,2021-10-01T08:00:00
90.0,2021-10-01T09:00:00
87.0,2021-10-01T10:00:00
83.0,2021-10-01T11:00:00
80.0,2021-10-01T12:00:00
77.0,2021-10-01T13:00:00
76.0,2021-10-01T14:00:00
75.0,2021-10-01T15:00:00
76.0,2021-10-01T16:00:00
80.0,2021-10-01T17:00:00
84.0,2021-10-01T18:00:00
87.0,2021-10-01T19:00:00
88.0,2021-10-01T20:00:00
89.0,2021-10-01T21:00:00
91.0,2021-10-01T22:00:00
91.0,2021-10-01T23:00:00
92.0,2021-10-02T00:00:00
93.0,2021-10-01T01:00:00
93.0,2021-10-01T02:00:00
94.0,2021-10-01T03:00:00
94.0,2021-10-01T04:00:00
95.0,2021-10-01T05:00:00
95.0,2021-10-01T06:00:00
95.0,2021-10-01T07:00:00
94.0,2021-10-01T08:00:00
91.0,2021-10-01T09:00:00
85.0,2021-10-01T10:00:00
80.0,2021-10-01T11:00:00
75.0,2021-10-01T12:00:00
70.0,2021-10-01T13:00:00
68.0,2021-10-01T14:00:00
67.0,2021-10-01T15:00:00
71.0,2021-10-01T16:00:00
78.0,2021-10-01T17:00:00
84.0,2021-10-01T18:00:00
86.0,2021-10-01T19:00:00
87.0,2021-10-01T20:00:00
88.0,2021-10-01T21:00:00
89.0,2021-10-01T22:00:00
89.0,2021-10-01T23:00:00
90.0,2021-10-02T00:00:00
90.0,2021-10-01T01:00:00
91.0,2021-10-01T02:00:00
91.0,2021-10-01T03:00:00
91.0,2021-10-01T04:00:00
91.0,2021-10-01T05:00:00
91.0,2021-10-01T06:00:00
91.0,2021-10-01T07:00:00
90.0,2021-10-01T08:00:00
86.0,2021-10-01T09:00:00
81.0,2021-10-01T10:00:00
76.0,2021-10-01T11:00:00
71.0,2021-10-01T12:00:00
68.0,2021-10-01T13:00:00
66.0,2021-10-01T14:00:00
66.0,2021-10-01T15:00:00
70.0,2021-10-01T16:00:00
76.0,2021-10-01T17:00:00
80.0,2021-10-01T18:00:00
82.0,2021-10-01T19:00:00
82.0,2021-10-01T20:00:00
83.0,2021-10-01T21:00:00
84.0,2021-10-01T22:00:00
84.0,2021-10-01T23:00:00
85.0,2021-10-02T00:00:00
85.0,2021-10-01T01:00:00
86.0,2021-10-01T02:00:00
86.0,2021-10-01T03:00:00
86.0,2021-10-01T04:00:00
87.0,2021-10-01T05:00:00
87.0,2021-10-01T06:00:00
87.0,2021-10-01T07:00:00
86.0,2021-10-01T08:00:00
82.0,2021-10-01T09:00:00
77.0,2021-10-01T10:00:00
74.0,2021-10-01T11:00:00
71.0,2021-10-01T12:00:00
70.0,2021-10-01T13:00:00
71.0,2021-10-01T14:00:00
73.0,2021-10-01T15:00:00
76.0,2021-10-01T16:00:00
78.0,2021-10-01T17:00:00
79.0,2021-10-01T18:00:00
80.0,2021-10-01T19:00:00
80.0,2021-10-01T20:00:00
81.0,2021-10-01T21:00:00
81.0,2021-10-01T22:00:00
82.0,2021-10-01T23:00:00
83.0,2021-10-02T00:00:00
85.0,2021-10-01T01:00:00
86.0,2021-10-01T02:00:00
87.0,2021-10-01T03:00:00
88.0,2021-10-01T04:00:00
89.0,2021-10-01T05:00:00
89.0,2021-10-01T06:00:00
90.0,2021-10-01T07:00:00
90.0,2021-10-01T08:00:00
85.0,2021-10-01T09:00:00
79.0,2021-10-01T10:00:00
74.0,2021-10-01T11:00:00
69.0,2021-10-01T12:00:00
66.0,2021-10-01T13:00:00
64.0,2021-10-01T14:00:00
65.0,2021-10-01T15:00:00
68.0,2021-10-01T16:00:00
73.0,2021-10-01T17:00:00
75.0,2021-10-01T18:00:00
76.0,2021-10-01T19:00:00
76.0,2021-10-01T20:00:00
76.0,2021-10-01T21:00:00
77.0,2021-10-01T22:00:00
78.0,2021-10-01T23:00:00
80.0,2021-10-02T00:00:00
81.0,2021-11-01T01:00:00
83.0,2021-11-01T02:00:00
85.0,2021-11-01T03:00:00
86.0,2021-11-01T04:00:00
87.0,2021-11-01T05:00:00
87.0,2021-11-01T06:00:00
87.0,2021-11-01T07:00:00
87.0,2021-11-01T08:00:00
86.0,2021-11-01T09:00:00
84.0,2021-11-01T10:00:00
82.0,2021-11-01T11:00:00
80.0,2021-11-01T12:00:00
79.0,2021-11-01T13:00:00
78.0,2021-11-01T14:00:00
78.0,2021-11-01T15:00:00
80.0,2021-11-01T16:00:00
83.0,2021-11-01T17:00:00
86.0,2021-11-01T18:00:00
88.0,2021-11-01T19:00:00
89.0,2021-11-01T20:00:00
90.0,2021-11-01T21:00:00
91.0,2021-11-01T22:00:00
91.0,2021-11-01T23:00:00
92.0,2021-11-02T00:00:00
92.0,2021-11-01T01:00:00
93.0,2021-11-01T02:00:00
93.0,2021-11-01T03:00:00
94.0,2021-11-01T04:00:00
94.0,2021-11-01T05:00:00
94.0,2021-11-01T06:00:00
95.0,2021-11-01T07:00:00
95.0,2021-11-01T08:00:00
92.0,2021-11-01T09:00:00
88.0,2021-11-01T10:00:00
84.0,2021-11-01T11:00:00
81.0,2021-11-01T12:00:00
79.0,2021-11-01T13:00:00
78.0,2021-11-01T14:00:00
79.0,2021-11-01T15:00:00
81.0,2021-11-01T16:00:00
86.0,2021-11-01T17:00:00
89.0,2021-11-01T18:00:00
90.0,2021-11-01T19:00:00
91.0,2021-11-01T20:00:00
92.0,2021-11-01T21:00:00
93.0,2021-11-01T22:00:00
93.0,2021-11-01T23:00:00
94.0,2021-11-02T00:00:00
94.0,2021-11-01T01:00:00
95.0,2021-11-01T02:00:00
95.0,2021-11-01T03:00:00
95.0,2021-11-01T04:00:00
95.0,2021-11-01T05:00:00
95.0,2021-11-01T06:00:00
95.0,2021-11-01T07:00:00
94.0,2021-11-01T08:00:00
92.0,2021-11-01T09:00:00
89.0,2021-11-01T10:00:00
86.0,2021-11-01T11:00:00
83.0,2021-11-01T12:00:00
82.0,2021-11-01T13:00:00
82.0,2021-11-01T14:00:00
83.0,2021-11-01T15:00:00
86.0,2021-11-01T16:00:00
88.0,2021-11-01T17:00:00
91.0,2021-11-01T18:00:00
91.0,2021-11-01T19:00:00
92.0,2021-11-01T20:00:00
93.0,2021-11-01T21:00:00
93.0,2021-11-01T22:00:00
94.0,2021-11-01T23:00:00
94.0,2021-11-02T00:00:00
95.0,2021-11-01T01:00:00
95.0,2021-11-01T02:00:00
95.0,2021-11-01T03:00:00
95.0,2021-11-01T04:00:00
95.0,2021-11-01T05:00:00
94.0,2021-11-01T06:00:00
94.0,2021-11-01T07:00:00
94.0,2021-11-01T08:00:00
93.0,2021-11-01T09:00:00
93.0,2021-11-01T10:00:00
91.0,2021-11-01T11:00:00
90.0,2021-11-01T12:00:00
89.0,2021-11-01T13:00:00
88.0,2021-11-01T14:00:00
87.0,2021-11-01T15:00:00
88.0,2021-11-01T16:00:00
88.0,2021-11-01T17:00:00
89.0,2021-11-01T18:00:00
90.0,2021-11-01T19:00:00
90.0,2021-11-01T20:00:00
90.0,2021-11-01T21:00:00
90.0,2021-11-01T22:00:00
90.0,2021-11-01T23:00:00
91.0,2021-11-02T00:00:00
91.0,2021-11-01T01:00:00
91.0,2021-11-01T02:00:00
92.0,2021-11-01T03:00:00
92.0,2021-11-01T04:00:00
92.0,2021-11-01T05:00:00
92.0,2021-11-01T06:00:00
92.0,2021-11-01T07:00:00
92.0,2021-11-01T08:00:00
91.0,2021-11-01T09:00:00
89.0,2021-11-01T10:00:00
86.0,2021-11-01T11:00:00
84.0,2021-11-01T12:00:00
82.0,2021-11-01T13:00:00
81.0,2021-11-01T14:00:00
81.0,2021-11-01T15:00:00
83.0,2021-11-01T16:00:00
86.0,2021-11-01T17:00:00
89.0,2021-11-01T18:00:00
91.0,2021-11-01T19:00:00
92.0,2021-11-01T20:00:00
92.0,2021-11-01T21:00:00
92.0,2021-11-01T22:00:00
93.0,2021-11-01T23:00:00
93.0,2021-11-02T00:00:00
93.0,2021-11-01T01:00:00
93.0,2021-11-01T02:00:00
93.0,2021-11-01T03:00:00
93.0,2021-11-01T04:00:00
93.0,2021-11-01T05:00:00
93.0,2021-11-01T06:00:00
93.0,2021-11-01T07:00:00
93.0,2021-11-01T08:00:00
91.0,2021-11-01T09:00:00
88.0,2021-11-01T10:00:00
85.0,2021-11-01T11:00:00
82.0,2021-11-01T12:00:00
79.0,2021-11-01T13:00:00
77.0,2021-11-01T14:00:00
77.0,2021-11-01T15:00:00
79.0,2021-11-01T16:00:00
83.0,2021-11-01T17:00:00
86.0,2021-11-01T18:00:00
86.0,2021-11-01T19:00:00
87.0,2021-11-01T20:00:00
87.0,2021-11-01T21:00:00
87.0,2021-11-01T22:00:00
87.0,2021-11-01T23:00:00
87.0,2021-11-02T00:00:00
88.0,2021-11-01T01:00:00
88.0,2021-11-01T02:00:00
88.0,2021-11-01T03:00:00
88.0,2021-11-01T04:00:00
88.0,2021-11-01T05:00:00
88.0,2021-11-01T06:00:00
88.0,2021-11-01T07:00:00
88.0,2021-11-01T08:00:00
87.0,2021-11-01T09:00:00
85.0,2021-11-01T10:00:00
82.0,2021-11-01T11:00:00
80.0,2021-11-01T12:00:00
79.0,2021-11-01T13:00:00
78.0,2021-11-01T14:00:00
79.0,2021-11-01T15:00:00
80.0,2021-11-01T16:00:00
82.0,2021-11-01T17:00:00
84.0,2021-11-01T18:00:00
85.0,2021-11-01T19:00:00
86.0,2021-11-01T20:00:00
87.0,2021-11-01T21:00:00
87.0,2021-11-01T22:00:00
89.0,2021-11-01T23:00:00
89.0,2021-11-02T00:00:00
90.0,2021-11-01T01:00:00
90.0,2021-11-01T02:00:00
91.0,2021-11-01T03:00:00
91.0,2021-11-01T04:00:00
91.0,2021-11-01T05:00:00
92.0,2021-11-01T06:00:00
92.0,2021-11-01T07:00:00
93.0,2021-11-01T08:00:00
91.0,2021-11-01T09:00:00
87.0,2021-11-01T10:00:00
83.0,2021-11-01T11:00:00
80.0,2021-11-01T12:00:00
78.0,2021-11-01T13:00:00
76.0,2021-11-01T14:00:00
76.0,2021-11-01T15:00:00
79.0,2021-11-01T16:00:00
83.0,2021-11-01T17:00:00
87.0,2021-11-01T18:00:00
88.0,2021-11-01T19:00:00
90.0,2021-11-01T20:00:00
90.0,2021-11-01T21:00:00
91.0,2021-11-01T22:00:00
92.0,2021-11-01T23:00:00
93.0,2021-11-02T00:00:00
93.0,2021-11-01T01:00:00
93.0,2021-11-01T02:00:00
94.0,2021-11-01T03:00:00
94.0,2021-11-01T04:00:00
94.0,2021-11-01T05:00:00
94.0,2021-11-01T06:00:00
94.0,2021-11-01T07:00:00
94.0,2021-11-01T08:00:00
91.0,2021-11-01T09:00:00
85.0,2021-11-01T10:00:00
79.0,2021-11-01T11:00:00
72.0,2021-11-01T12:00:00
67.0,2021-11-01T13:00:00
64.0,2021-11-01T14:00:00
64.0,2021-11-01T15:00:00
68.0,2021-11-01T16:00:00
76.0,2021-11-01T17:00:00
81.0,2021-11-01T18:00:00
84.0,2021-11-01T19:00:00
86.0,2021-11-01T20:00:00
87.0,2021-11-01T21:00:00
88.0,2021-11-01T22:00:00
89.0,2021-11-01T23:00:00
90.0,2021-11-02T00:00:00
90.0,2021-11-01T01:00:00
90.0,2021-11-01T02:00:00
91.0,2021-11-01T03:00:00
92.0,2021-11-01T04:00:00
92.0,2021-11-01T05:00:00
92.0,2021-11-01T06:00:00
92.0,2021-11-01T07:00:00
92.0,2021-11-01T08:00:00
90.0,2021-11-01T09:00:00
86.0,2021-11-01T10:00:00
81.0,2021-11-01T11:00:00
76.0,2021-11-01T12:00:00
74.0,2021-11-01T13:00:00
72.0,2021-11-01T14:00:00
74.0,2021-11-01T15:00:00
79.0,2021-11-01T16:00:00
85.0,2021-11-01T17:00:00
88.0,2021-11-01T18:00:00
90.0,2021-11-01T19:00:00
91.0,2021-11-01T20:00:00
92.0,2021-11-01T21:00:00
93.0,2021-11-01T22:00:00
93.0,2021-11-01T23:00:00
94.0,2021-11-02T00:00:00
94.0,2021-11-01T01:00:00
94.0,2021-11-01T02:00:00
94.0,2021-11-01T03:00:00
95.0,2021-11-01T04:00:00
95.0,2021-11-01T05:00:00
95.0,2021-11-01T06:00:00
95.0,2021-11-01T07:00:00
95.0,2021-11-01T08:00:00
93.0,2021-11-01T09:00:00
91.0,2021-11-01T10:00:00
87.0,2021-11-01T11:00:00
84.0,2021-11-01T12:00:00
82.0,2021-11-01T13:00:00
80.0,2021-11-01T14:00:00
81.0,2021-11-01T15:00:00
85.0,2021-11-01T16:00:00
90.0,2021-11-01T17:00:00
92.0,2021-11-01T18:00:00
94.0,2021-11-01T19:00:00
95.0,2021-11-01T20:00:00
95.0,2021-11-01T21:00:00
95.0,2021-11-01T22:00:00
96.0,2021-11-01T23:00:00
96.0,2021-11-02T00:00:00
96.0,2021-11-01T01:00:00
96.0,2021-11-01T02:00:00
96.0,2021-11-01T03:00:00
96.0,2021-11-01T04:00:00
96.0,2021-11-01T05:00:00
96.0,2021-11-01T06:00:00
96.0,2021-11-01T07:00:00
96.0,2021-11-01T08:00:00
96.0,2021-11-01T09:00:00
94.0,2021-11-01T10:00:00
91.0,2021-11-01T11:00:00
89.0,2021-11-01T12:00:00
87.0,2021-11-01T13:00:00
85.0,2021-11-01T14:00:00
86.0,2021-11-01T15:00:00
88.0,2021-11-01T16:00:00
90.0,2021-11-01T17:00:00
91.0,2021-11-01T18:00:00
91.0,2021-11-01T19:00:00
92.0,2021-11-01T20:00:00
91.0,2021-11-01T21:00:00
91.0,2021-11-01T22:00:00
91.0,2021-11-01T23:00:00
91.0,2021-11-02T00:00:00
92.0,2021-11-01T01:00:00
92.0,2021-11-01T02:00:00
92.0,2021-11-01T03:00:00
92.0,2021-11-01T04:00:00
92.0,2021-11-01T05:00:00
92.0,2021-11-01T06:00:00
92.0,2021-11-01T07:00:00
92.0,2021-11-01T08:00:00
92.0,2021-11-01T09:00:00
91.0,2021-11-01T10:00:00
90.0,2021-11-01T11:00:00
89.0,2021-11-01T12:00:00
88.0,2021-11-01T13:00:00
88.0,2021-11-01T14:00:00
90.0,2021-11-01T15:00:00
91.0,2021-11-01T16:00:00
92.0,2021-11-01T17:00:00
93.0,2021-11-01T18:00:00
94.0,2021-11-01T19:00:00
94.0,2021-11-01T20:00:00
95.0,2021-11-01T21:00:00
95.0,2021-11-01T22:00:00
95.0,2021-11-01T23:00:00
95.0,2021-11-02T00:00:00
95.0,2021-11-01T01:00:00
95.0,2021-11-01T02:00:00
96.0,2021-11-01T03:00:00
96.0,2021-11-01T04:00:00
96.0,2021-11-01T05:00:00
95.0,2021-11-01T06:00:00
95.0,2021-11-01T07:00:00
95.0,2021-11-01T08:00:00
94.0,2021-11-01T09:00:00
92.0,2021-11-01T10:00:00
90.0,2021-11-01T11:00:00
88.0,2021-11-01T12:00:00
87.0,2021-11-01T13:00:00
86.0,2021-11-01T14:00:00
86.0,2021-11-01T15:00:00
87.0,2021-11-01T16:00:00
